0
  [2.87243683e+02 1.56982651e+02 7.74047673e-01]
  [2.87567688e+02 1.56334641e+02 7.53948450e-01]
  [2.88377686e+02 1.54876617e+02 5.97758591e-01]
  [2.88863708e+02 1.53256592e+02 6.12672091e-01]
  [2.86271667e+02 1.53904602e+02 7.59186983e-01]
  [2.85947662e+02 1.54228607e+02 8.42072427e-01]
  [2.85947662e+02 1.54066605e+02 7.37297595e-01]
  [2.87567688e+02 1.54228607e+02 6.35019839e-01]
  [2.86595673e+02 1.55038620e+02 7.85271704e-01]
  [2.86433655e+02 1.55200623e+02 8.75788808e-01]
  [2.86919678e+02 1.54714615e+02 8.01320314e-01]
  [2.86595673e+02 1.40458389e+02 5.18972456e-01]
  [2.85623657e+02 1.40458389e+02 8.53189409e-01]]]"
"[[[303.16843    135.99837      0.81283414]
  [303.3223     139.69148      0.84661967]
  [303.78394    143.2307       0.8303384 ]
  [304.39948    146.76993      0.86048627]
  [305.32272    150.00139      0.8504893 ]
  [306.86154    153.07898      0.854073  ]
  [309.01584    155.8488       0.85240436]
  [311.4779     158.00311      0.878459  ]
  [314.70938    158.92639      0.8290435 ]
  [318.40247    158.46475      0.8169475 ]
  [321.32617    156.77208      0.8873129 ]
  [323.78824    154.31001      0.8746189 ]
  [325.48093    151.23242      0.8432152 ]
  [326.4042     147.84708      0.8434524 ]
  [327.32748    144.46173      0.86666393]
  [327.78912    140.61475      0.8352279 ]
  [328.09686    136.76778      0.7867439 ]
  [305.78436    133.5363       0.87691885]
  [307.32318    132.1514       0.8990562 ]
  [309.3236     131.53587      0.90156084]
  [311.63177    131.99751      0.9187651 ]
  [313.63223    132.7669       0.90658236]
  [319.17188    132.7669       0.8659551 ]
  [321.01843    131.99751      0.8744371 ]
  [322.865      131.53587      0.898901  ]
  [324.86542    132.1514       0.87715185]
  [326.25034    133.5363       0.92105055]
  [316.55594    136.61389      0.91559607]
  [316.7098     139.07596      0.9204352 ]
  [316.86368    141.38416      0.9548595 ]
  [317.17145    143.69234      0.9109274 ]
  [313.63223    145.07726      0.90247196]
  [314.86325    145.69276      0.92857087]
  [316.40204    146.00053      0.9726797 ]
  [317.78696    145.84665      0.9429698 ]
  [319.018      145.23112      0.8448229 ]
  [308.5542     136.46         0.8959538 ]
  [309.93912    135.8445       0.9419629 ]
  [311.4779     135.99837      0.9185775 ]
  [312.70895    136.76778      0.8523525 ]
  [311.32404    137.07553      0.9015415 ]
  [309.78525    137.07553      0.92518115]
  [319.6335     137.22942      0.91165817]
  [321.01843    136.46         0.8684003 ]
  [322.55722    136.30614      0.9064613 ]
  [323.78824    137.07553      0.942921  ]
  [322.55722    137.53717      0.9221643 ]
  [321.01843    137.53717      0.9291852 ]
  [310.8624     149.38588      0.8869713 ]
  [312.55505    148.4626       0.91506255]
  [314.55548    148.15485      0.8997179 ]
  [315.9404     148.61647      0.923691  ]
  [317.32532    148.4626       0.9589609 ]
  [319.17188    149.07811      0.93491143]
  [320.71066    150.30914      0.8856597 ]
  [319.17188    152.61734      0.9092041 ]
  [317.17145    154.00226      0.88055146]
  [315.17102    154.31001      0.90684605]
  [313.47833    153.54062      0.8782215 ]
  [311.63177    152.00182      0.8904072 ]
  [311.63177    149.69363      0.9388714 ]
  [314.24774    149.38588      0.9002757 ]
  [315.78653    149.53975      0.87136173]
  [317.4792     149.53975      0.8877926 ]
  [319.94128    150.46303      0.93269753]
  [317.32532    152.00182      0.9205361 ]
  [315.47876    152.00182      0.91877925]
  [313.93997    151.69406      0.86647165]
  [310.55463    136.15225      0.90195554]
  [321.48007    136.92165      0.88359183]]]"
"[[[2.8415909e+02 1.5807848e+02 3.4877098e-01]
  [2.8313052e+02 1.6042949e+02 2.0153485e-01]
  [2.8298358e+02 1.6292744e+02 3.0940965e-01]
  [2.8430603e+02 1.6557234e+02 4.0619257e-01]
  [2.8401215e+02 1.6748253e+02 1.9422565e-01]
  [2.8665704e+02 1.7056824e+02 2.9919362e-01]
  [2.8739172e+02 1.7336008e+02 3.4035513e-01]
  [2.8856723e+02 1.7438864e+02 4.5160896e-01]
  [2.8827338e+02 1.7527028e+02 6.5796083e-01]
  [2.8915500e+02 1.7556415e+02 4.9220228e-01]
  [2.9356314e+02 1.7497639e+02 2.6785287e-01]
  [2.9635498e+02 1.7291925e+02 4.0582988e-01]
  [2.9841211e+02 1.7012743e+02 4.3196627e-01]
  [2.9944067e+02 1.6733560e+02 4.5423657e-01]
  [3.0017538e+02 1.6410295e+02 5.0459099e-01]
  [3.0046924e+02 1.6057643e+02 5.3344035e-01]
  [3.0032233e+02 1.5690297e+02 5.1194197e-01]
  [2.8592233e+02 1.5499277e+02 1.4660749e-01]
  [2.8680399e+02 1.5411115e+02 1.4045781e-01]
  [2.8606927e+02 1.5513971e+02 1.0908504e-01]
  [2.8445297e+02 1.5513971e+02 1.9523169e-01]
  [2.8430603e+02 1.5528665e+02 4.0754020e-01]
  [2.8459991e+02 1.5425807e+02 7.9382169e-01]
  [2.8518765e+02 1.5308257e+02 8.6761701e-01]
  [2.8606927e+02 1.5249481e+02 8.3952779e-01]
  [2.8739172e+02 1.5234787e+02 8.7421113e-01]
  [2.8871417e+02 1.5264175e+02 8.1137234e-01]
  [2.8430603e+02 1.5704991e+02 7.8293592e-01]
  [2.8386520e+02 1.5896011e+02 6.7318189e-01]
  [2.8342441e+02 1.6072337e+02 7.5481176e-01]
  [2.8224890e+02 1.6278050e+02 8.3544242e-01]
  [2.8577542e+02 1.6380908e+02 5.0362068e-01]
  [2.8474683e+02 1.6498459e+02 6.5382272e-01]
  [2.8459991e+02 1.6527846e+02 8.2696074e-01]
  [2.8474683e+02 1.6513152e+02 8.7127280e-01]
  [2.8504071e+02 1.6469070e+02 6.8913800e-01]
  [2.8592233e+02 1.5763766e+02 1.7829050e-01]
  [2.8606927e+02 1.5646216e+02 2.3207310e-01]
  [2.8636316e+02 1.5719684e+02 2.8204113e-01]
  [2.8621622e+02 1.5749072e+02 4.1884387e-01]
  [2.8651010e+02 1.5763766e+02 3.7662226e-01]
  [2.8665704e+02 1.5763766e+02 3.4842724e-01]
  [2.8651010e+02 1.5690297e+02 9.6303666e-01]
  [2.8665704e+02 1.5616827e+02 9.1319060e-01]
  [2.8709787e+02 1.5602133e+02 9.5873278e-01]
  [2.8783255e+02 1.5616827e+02 8.6753649e-01]
  [2.8739172e+02 1.5660909e+02 9.2977297e-01]
  [2.8680399e+02 1.5675603e+02 9.1194707e-01]
  [2.8797949e+02 1.6733560e+02 4.8552513e-01]
  [2.8665704e+02 1.6718866e+02 5.6949037e-01]
  [2.8577542e+02 1.6718866e+02 7.4105322e-01]
  [2.8548154e+02 1.6748253e+02 8.4655321e-01]
  [2.8562848e+02 1.6733560e+02 7.7808845e-01]
  [2.8665704e+02 1.6777641e+02 7.5791204e-01]
  [2.8768561e+02 1.6821722e+02 6.9871879e-01]
  [2.8695093e+02 1.6939273e+02 6.6642517e-01]
  [2.8636316e+02 1.6983356e+02 7.0229423e-01]
  [2.8606927e+02 1.6968661e+02 7.1654928e-01]
  [2.8636316e+02 1.6939273e+02 6.4724678e-01]
  [2.8709787e+02 1.6836417e+02 5.4355037e-01]
  [2.8783255e+02 1.6748253e+02 5.0650746e-01]
  [2.8606927e+02 1.6777641e+02 7.1973056e-01]
  [2.8577542e+02 1.6821722e+02 8.0716825e-01]
  [2.8606927e+02 1.6821722e+02 8.1193310e-01]
  [2.8753867e+02 1.6821722e+02 6.8573219e-01]
  [2.8621622e+02 1.6836417e+02 7.4327153e-01]
  [2.8592233e+02 1.6851111e+02 7.7600580e-01]
  [2.8606927e+02 1.6807028e+02 6.9351941e-01]
  [2.8739172e+02 1.5646216e+02 2.8517479e-01]
  [2.8709787e+02 1.5631522e+02 9.7279835e-01]]]"
"[[[289.58063    154.49503      0.8153395 ]
  [289.8555     157.79366      0.79228157]
  [290.40527    160.67995      0.7911303 ]
  [291.0925     163.56625      0.8279169 ]
  [292.19205    166.45255      0.8244782 ]
  [293.56647    169.06396      0.81297654]
  [295.6281     171.26305      0.8202999 ]
  [298.10208    172.91237      0.8173331 ]
  [301.12582    173.46213      0.89502853]
  [304.287      172.77492      0.85840464]
  [306.8984     171.12561      0.8478094 ]
  [309.0975     168.92651      0.85131276]
  [310.60938    166.45255      0.8544005 ]
  [311.43402    163.4288       0.8636473 ]
  [311.9838     160.40506      0.8900361 ]
  [312.39612    157.24388      0.83793885]
  [312.80847    154.22014      0.7995424 ]
  [291.91714    150.37173      0.888716  ]
  [293.42902    149.40964      0.942996  ]
  [295.3532     149.13475      0.9307545 ]
  [297.2774     149.2722       0.90133226]
  [299.20163    149.82196      0.86658865]
  [303.87466    150.09685      0.863612  ]
  [305.524      149.40964      0.9524958 ]
  [307.44818    149.2722       0.962086  ]
  [309.23495    149.54709      0.8999439 ]
  [310.60938    150.78407      0.8939371 ]
  [301.4007     152.70827      0.93762624]
  [301.26328    154.63246      0.96065456]
  [301.26328    156.55667      0.91767347]
  [301.12582    158.61832      0.87594414]
  [298.78928    160.40506      0.94683   ]
  [299.7514     160.67995      0.9729691 ]
  [300.98837    160.95483      1.0183079 ]
  [301.95047    160.54251      0.94583654]
  [302.91257    160.13017      0.86178476]
  [294.11624    153.25804      0.91618437]
  [295.3532     152.43338      0.92318785]
  [296.72766    152.43338      0.88439375]
  [297.82718    153.25804      0.83060956]
  [296.5902     153.67036      0.9019407 ]
  [295.3532     153.67036      0.912642  ]
  [304.5619     153.25804      0.88803923]
  [305.66144    152.70827      0.87625813]
  [306.8984     152.70827      0.87515354]
  [308.1354     153.39548      0.8391627 ]
  [306.8984     153.39548      0.84958076]
  [305.66144    153.39548      0.8922987 ]
  [297.00253    165.07812      0.9595862 ]
  [298.37695    164.39091      0.93081695]
  [299.7514     163.70369      0.9356882 ]
  [300.7135     163.97858      0.8812301 ]
  [301.81302    163.56625      0.91796845]
  [303.18747    164.11603      0.9515627 ]
  [304.5619     164.66579      0.907187  ]
  [303.18747    165.49045      0.9591838 ]
  [301.95047    165.76534      0.96956915]
  [300.7135     165.90279      0.93783504]
  [299.61395    165.90279      0.9473906 ]
  [298.37695    165.6279       0.9561642 ]
  [297.96463    164.94067      0.91953504]
  [299.7514     164.80324      0.9890769 ]
  [300.7135     164.80324      0.93559074]
  [301.81302    164.66579      0.9483264 ]
  [303.46234    164.66579      0.8868991 ]
  [301.81302    164.66579      0.94358104]
  [300.7135     164.80324      0.9361219 ]
  [299.7514     164.80324      0.9498611 ]
  [295.90298    152.70827      0.85612386]
  [306.34863    152.98315      0.8590451 ]]]"
"[[[2.8082001e+02 1.4087567e+02 2.1124709e-02]
  [2.8082001e+02 1.4087567e+02 9.0053875e-04]
  [2.9596490e+02 1.5139738e+02 2.0421492e-03]
  [2.9596490e+02 1.5107855e+02 8.1213191e-03]
  [2.8193594e+02 1.3960031e+02 8.4294584e-03]
  [2.8273306e+02 1.3848438e+02 2.5156230e-02]
  [2.9979099e+02 1.5394810e+02 4.6562217e-03]
  [2.7826929e+02 1.4741190e+02 2.8869204e-02]
  [2.8528375e+02 1.3752786e+02 6.6521512e-03]
  [2.9708084e+02 1.4231046e+02 1.8252514e-03]
  [2.8528375e+02 1.3752786e+02 5.2544160e-04]
  [2.9357361e+02 1.5378870e+02 1.8635732e-03]
  [2.9644315e+02 1.5299159e+02 1.6248975e-03]
  [2.9660257e+02 1.5283217e+02 6.3464627e-02]
  [2.9739969e+02 1.5044087e+02 1.9997060e-01]
  [2.9771851e+02 1.4565828e+02 3.9531988e-01]
  [2.9676199e+02 1.4087567e+02 4.2805400e-01]
  [2.8034174e+02 1.3880322e+02 6.2896758e-02]
  [2.9468954e+02 1.5012202e+02 7.4953726e-03]
  [2.8337073e+02 1.3736844e+02 5.2300889e-02]
  [2.8464609e+02 1.3736844e+02 4.1148800e-02]
  [2.8464609e+02 1.3736844e+02 1.1483263e-03]
  [2.8337073e+02 1.3784669e+02 5.4794527e-04]
  [2.8193594e+02 1.3736844e+02 1.4575737e-02]
  [2.8321130e+02 1.3752786e+02 2.3517655e-02]
  [2.8464609e+02 1.3720901e+02 5.5636577e-02]
  [2.8767508e+02 1.3864380e+02 2.3442173e-01]
  [3.1637064e+02 1.7212198e+02 9.7302144e-04]
  [3.1637064e+02 1.7212198e+02 6.7151955e-04]
  [2.7826929e+02 1.4533943e+02 4.5331344e-02]
  [2.7683450e+02 1.4773073e+02 5.4255255e-02]
  [2.9708084e+02 1.4231046e+02 8.1354388e-05]
  [2.9708084e+02 1.4231046e+02 3.5161866e-04]
  [2.9708084e+02 1.4231046e+02 6.3386321e-04]
  [2.7699393e+02 1.4820900e+02 3.2917096e-04]
  [2.9835620e+02 1.4757132e+02 2.5635760e-04]
  [2.8496494e+02 1.3736844e+02 2.1747507e-03]
  [2.8337073e+02 1.4246988e+02 6.1563044e-03]
  [2.8464609e+02 1.3736844e+02 7.8265270e-04]
  [2.8464609e+02 1.3720901e+02 3.0760380e-04]
  [2.8337073e+02 1.4231046e+02 3.2213694e-04]
  [2.8464609e+02 1.3736844e+02 4.4742695e-04]
  [2.8353015e+02 1.4119452e+02 1.8941435e-03]
  [2.8337073e+02 1.4119452e+02 2.8607560e-02]
  [2.8432724e+02 1.4119452e+02 4.9805488e-03]
  [2.8576202e+02 1.4119452e+02 3.0370453e-02]
  [2.8432724e+02 1.4119452e+02 2.4839539e-02]
  [2.8432724e+02 1.4119452e+02 9.8321317e-03]
  [2.7683450e+02 1.4789015e+02 1.5149201e-04]
  [2.9708084e+02 1.4231046e+02 1.8838617e-04]
  [2.9708084e+02 1.4231046e+02 5.9611560e-04]
  [2.8512436e+02 1.3752786e+02 8.4257376e-04]
  [2.8496494e+02 1.3752786e+02 3.0794783e-04]
  [2.8496494e+02 1.3736844e+02 6.2655343e-04]
  [2.9389246e+02 1.5394810e+02 1.2943172e-03]
  [2.8512436e+02 1.3752786e+02 8.9071458e-04]
  [2.9708084e+02 1.4231046e+02 2.1462300e-04]
  [2.8528375e+02 1.3752786e+02 1.5298211e-03]
  [2.9341418e+02 1.5075970e+02 6.1370061e-05]
  [2.8209537e+02 1.3944090e+02 5.4858105e-05]
  [2.8209537e+02 1.3944090e+02 9.9071694e-05]
  [2.9341418e+02 1.5075970e+02 2.7445974e-03]
  [2.9341418e+02 1.5075970e+02 5.1502688e-03]
  [2.9708084e+02 1.4231046e+02 4.4024904e-04]
  [2.8512436e+02 1.3752786e+02 1.2110203e-03]
  [2.8592145e+02 1.3561482e+02 1.3143021e-03]
  [2.8528375e+02 1.3752786e+02 5.2713919e-03]
  [2.9341418e+02 1.5075970e+02 5.6129484e-04]
  [2.8464609e+02 1.3736844e+02 1.9110912e-03]
  [2.8448666e+02 1.4151335e+02 2.3623012e-02]]]"
"[[[275.03378    140.74512      0.79191273]
  [275.03378    143.94144      0.76896876]
  [275.186      147.13776      0.7874985 ]
  [275.79483    150.33408      0.8352126 ]
  [277.3169     153.3782       0.82383657]
  [279.44775    155.9657       0.77712893]
  [282.03528    157.94438      0.76266384]
  [285.07938    159.00981      0.7312891 ]
  [288.2757     159.00981      0.7216548 ]
  [291.77643    158.5532       0.74279845]
  [294.66837    156.87894      0.78107136]
  [297.10364    154.90025      0.7462422 ]
  [299.08234    152.76938      0.78101826]
  [300.29996    150.02968      0.79662794]
  [301.061      147.13776      0.79968417]
  [301.36542    144.09364      0.83023924]
  [301.36542    140.89732      0.8022839 ]
  [277.4691     137.24437      0.8092129 ]
  [278.83893    135.2657       0.8669417 ]
  [280.96982    134.35246      0.93018484]
  [283.5573     134.35246      0.9293382 ]
  [285.84042    134.80908      0.89423555]
  [290.4066     134.65688      0.8038144 ]
  [292.68967    134.35246      0.8600207 ]
  [294.66837    134.35246      0.86363167]
  [296.64703    134.96129      0.8893976 ]
  [298.1691     136.33115      0.83578837]
  [288.88452    138.61423      0.86750257]
  [289.03674    140.4407       0.9127948 ]
  [289.03674    142.11496      0.8211158 ]
  [289.18893    143.78923      0.74673367]
  [285.9926     146.07231      0.8504555 ]
  [287.05807    146.37672      0.90959406]
  [288.5801     146.52893      0.94210654]
  [289.64557    146.22452      0.8815189 ]
  [290.5588     145.7679       0.82499725]
  [280.5132     139.07085      0.9228095 ]
  [281.88306    138.15761      0.9450416 ]
  [283.40512    138.15761      0.8653627 ]
  [284.47055    139.07085      0.8421899 ]
  [283.2529     139.37526      0.90356946]
  [281.88306    139.37526      0.9838373 ]
  [291.92865    139.22305      0.90365154]
  [293.1463     138.15761      0.9139181 ]
  [294.66837    138.15761      0.89455825]
  [296.0382     139.07085      0.89730906]
  [294.66837    139.37526      0.9061167 ]
  [293.2985     139.37526      0.90611625]
  [284.01395    151.24731      0.7373721 ]
  [285.6882     149.87747      0.9303399 ]
  [287.21027    149.11644      0.95276755]
  [288.42792    149.42085      0.9018164 ]
  [289.49335    149.11644      0.8906607 ]
  [291.31982    149.26865      0.8706126 ]
  [293.1463     150.18187      0.7639125 ]
  [291.47205    150.9429       0.9043765 ]
  [289.94998    151.39952      0.9016002 ]
  [288.5801     151.55173      0.88405704]
  [287.05807    151.70393      0.9302488 ]
  [285.536      151.55173      0.87956345]
  [284.9272     150.7907       0.8208637 ]
  [287.21027    150.33408      0.9364553 ]
  [288.5801     150.33408      0.90921366]
  [289.64557    150.18187      0.9349871 ]
  [291.92865    150.18187      0.7928584 ]
  [289.64557    150.18187      0.93202686]
  [288.42792    150.33408      0.9032751 ]
  [287.21027    150.33408      0.90011615]
  [282.49188    138.46202      0.86395293]
  [293.90732    138.46202      0.8651098 ]]]"
"[[[2.8505856e+02 1.3964743e+02 4.0161192e-01]
  [2.8349503e+02 1.4277454e+02 2.9771525e-01]
  [2.8333865e+02 1.4511987e+02 4.7090802e-01]
  [2.8443317e+02 1.4730885e+02 5.2119952e-01]
  [2.8521494e+02 1.4965417e+02 3.7890241e-01]
  [2.8787299e+02 1.5278128e+02 3.7604779e-01]
  [2.8896747e+02 1.5622110e+02 3.5021612e-01]
  [2.9037466e+02 1.5825372e+02 4.9453965e-01]
  [2.9053101e+02 1.5887915e+02 7.5796926e-01]
  [2.9193820e+02 1.5903551e+02 5.9282434e-01]
  [2.9600345e+02 1.5700288e+02 3.6916825e-01]
  [2.9819244e+02 1.5403214e+02 5.9276104e-01]
  [2.9991235e+02 1.5074867e+02 6.5110493e-01]
  [3.0131955e+02 1.4715250e+02 6.7450470e-01]
  [3.0194495e+02 1.4355632e+02 7.4217606e-01]
  [3.0178860e+02 1.3996014e+02 7.5656635e-01]
  [3.0147589e+02 1.3636397e+02 6.4675415e-01]
  [2.8615308e+02 1.3714575e+02 2.8418538e-01]
  [2.8630942e+02 1.3698940e+02 3.2566920e-01]
  [2.8599670e+02 1.3667668e+02 3.8164130e-01]
  [2.8537128e+02 1.3667668e+02 4.3771023e-01]
  [2.8505856e+02 1.3683304e+02 6.4019936e-01]
  [2.8505856e+02 1.3636397e+02 9.7634614e-01]
  [2.8584036e+02 1.3511313e+02 9.3285304e-01]
  [2.8709119e+02 1.3448770e+02 8.6639285e-01]
  [2.8865475e+02 1.3417499e+02 8.9952481e-01]
  [2.9021829e+02 1.3448770e+02 7.9713535e-01]
  [2.8505856e+02 1.3902202e+02 9.4322264e-01]
  [2.8443317e+02 1.4089827e+02 9.6137559e-01]
  [2.8365137e+02 1.4261818e+02 8.9234126e-01]
  [2.8255688e+02 1.4465080e+02 9.6941876e-01]
  [2.8537128e+02 1.4605800e+02 5.8393818e-01]
  [2.8490222e+02 1.4683978e+02 8.2203126e-01]
  [2.8490222e+02 1.4715250e+02 9.3853843e-01]
  [2.8521494e+02 1.4699614e+02 9.1065782e-01]
  [2.8584036e+02 1.4652707e+02 7.0671713e-01]
  [2.8677847e+02 1.3949107e+02 4.7099614e-01]
  [2.8677847e+02 1.3917838e+02 4.9268010e-01]
  [2.8662213e+02 1.3933472e+02 5.4869199e-01]
  [2.8677847e+02 1.3949107e+02 6.4338726e-01]
  [2.8693484e+02 1.3980379e+02 6.1039805e-01]
  [2.8709119e+02 1.3996014e+02 5.5997103e-01]
  [2.8771661e+02 1.3855295e+02 9.9092287e-01]
  [2.8802933e+02 1.3792752e+02 9.7384292e-01]
  [2.8865475e+02 1.3777116e+02 1.0244871e+00]
  [2.8959290e+02 1.3792752e+02 9.2483497e-01]
  [2.8912381e+02 1.3855295e+02 9.7509170e-01]
  [2.8834204e+02 1.3870930e+02 9.2669529e-01]
  [2.8818570e+02 1.4934146e+02 5.5605060e-01]
  [2.8693484e+02 1.4887241e+02 7.3472917e-01]
  [2.8615308e+02 1.4902876e+02 9.5360148e-01]
  [2.8615308e+02 1.4934146e+02 9.2063344e-01]
  [2.8662213e+02 1.4918512e+02 9.0115952e-01]
  [2.8802933e+02 1.4949782e+02 8.7785447e-01]
  [2.8974924e+02 1.5012325e+02 9.5259976e-01]
  [2.8896747e+02 1.5184315e+02 8.0946898e-01]
  [2.8802933e+02 1.5262492e+02 8.1095326e-01]
  [2.8740390e+02 1.5262492e+02 8.7529308e-01]
  [2.8724756e+02 1.5231223e+02 8.5379851e-01]
  [2.8756027e+02 1.5106137e+02 7.1627539e-01]
  [2.8818570e+02 1.4949782e+02 6.2215495e-01]
  [2.8662213e+02 1.4996689e+02 8.6532891e-01]
  [2.8662213e+02 1.5027960e+02 9.6383965e-01]
  [2.8709119e+02 1.5012325e+02 8.5220742e-01]
  [2.8943652e+02 1.5012325e+02 8.7277186e-01]
  [2.8756027e+02 1.5074867e+02 8.7708700e-01]
  [2.8693484e+02 1.5090501e+02 9.5217937e-01]
  [2.8693484e+02 1.5043596e+02 9.1948980e-01]
  [2.8709119e+02 1.3949107e+02 4.6662074e-01]
  [2.8865475e+02 1.3824023e+02 9.9055910e-01]]]"
"[[[284.19086    133.56934      0.879986  ]
  [284.19086    137.09482      0.8840469 ]
  [284.34415    140.62029      0.86701435]
  [284.6507     144.14577      0.86571383]
  [285.4171     147.2114       0.880628  ]
  [286.94992    150.12375      0.8336327 ]
  [289.09586    152.72954      0.8639623 ]
  [291.70166    154.41563      0.82754153]
  [294.92056    155.33533      0.8730822 ]
  [298.29276    155.02876      0.8330043 ]
  [301.2051     153.49594      0.8877317 ]
  [303.65762    151.35         0.88736176]
  [305.80356    148.89749      0.86779934]
  [307.18307    145.67859      0.90840626]
  [307.7962     142.30638      0.8725105 ]
  [308.40933    139.08748      0.9057386 ]
  [308.8692     135.562        0.88777274]
  [287.1032     130.04385      0.8535073 ]
  [288.7893     129.43074      0.9242371 ]
  [290.93524    129.43074      0.8941343 ]
  [292.9279     129.89058      0.9161914 ]
  [294.76727    130.81027      0.9173772 ]
  [299.519      130.81027      0.83753943]
  [301.2051     130.19714      0.8851572 ]
  [303.19775    130.19714      0.8975716 ]
  [305.03714    130.65698      0.9183132 ]
  [306.56998    131.88324      0.8840915 ]
  [297.37308    133.72263      0.9625388 ]
  [297.37308    135.86856      0.96530676]
  [297.37308    137.70795      0.8936064 ]
  [297.37308    139.54732      0.8402881 ]
  [294.15414    140.92685      0.848997  ]
  [295.2271     141.53998      0.8653301 ]
  [296.45337    141.84654      0.9806887 ]
  [297.67963    141.69327      0.921375  ]
  [298.7526     141.23341      0.87284863]
  [289.09586    133.41606      0.96106416]
  [290.4754     133.1095       0.8840366 ]
  [292.3148     133.26277      0.88203126]
  [293.38776    134.02917      0.82865375]
  [292.0082     134.18246      0.8370229 ]
  [290.3221     134.02917      0.91666406]
  [299.97885    134.48903      0.93168986]
  [301.2051     133.56934      0.92849386]
  [302.58466    133.56934      0.8898047 ]
  [303.81088    134.48903      0.92497706]
  [302.58466    134.6423       0.9046895 ]
  [301.2051     134.6423       0.9354464 ]
  [291.39508    145.98514      0.8920131 ]
  [292.77463    144.7589       0.8723149 ]
  [294.30743    144.29904      0.8790977 ]
  [295.5337     144.6056       0.9100158 ]
  [296.9132     144.45233      0.93031067]
  [298.44604    145.21873      0.9210143 ]
  [299.6723     146.13843      0.90596354]
  [298.13947    147.05812      0.90442204]
  [296.60666    147.36469      0.8863617 ]
  [295.07385    147.51796      0.9032217 ]
  [293.8476     147.36469      0.93268967]
  [292.62134    146.90483      0.9168646 ]
  [292.62134    145.67859      0.89311457]
  [294.15414    145.5253       0.93577284]
  [295.3804     145.67859      0.93094504]
  [296.60666    145.67859      0.921969  ]
  [298.59933    145.98514      0.84603447]
  [296.60666    145.67859      0.9160107 ]
