0
  [3.1539609e+02 4.0545721e+02 7.8924215e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.8800189e+02 1.5565660e+02 9.3871164e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [3.0282007e+02 1.5792050e+02 8.8581443e-01]
  [2.9028500e+02 4.0656372e+02 4.9022156e-01]
  [2.9711554e+02 4.0891998e+02 4.4908074e-01]
  [3.2107193e+02 4.0781964e+02 6.0540700e-01]
  [2.8570941e+02 4.0319125e+02 6.9157302e-01]
  [2.8797464e+02 4.0094186e+02 6.2717009e-01]
  [3.0742831e+02 4.0661017e+02 2.7387193e-01]]]"
"[[[301.6573     156.80751      0.92051613]
  [302.83896    192.18602      0.9125884 ]
  [277.68555    193.26624      0.88534784]
  [266.3107     237.7997       0.8597473 ]
  [261.78558    278.85388      0.87017035]
  [327.92398    191.02637      0.87890214]
  [334.76324    236.63408      0.8367713 ]
  [335.8999     277.7455       0.87234515]
  [302.77826    273.16162      0.7537714 ]
  [286.80417    273.1677       0.7599188 ]
  [289.0952     338.18857      0.8635398 ]
  [291.39725    397.50507      0.8354568 ]
  [317.62946    273.17236      0.75869346]
  [315.35297    340.44183      0.88322574]
  [313.09222    397.48495      0.8277524 ]
  [295.98962    152.20328      0.9705425 ]
  [306.24777    152.20401      0.97454506]
  [289.1185     159.05424      0.92508554]
  [314.20148    159.04652      0.942645  ]
  [310.78647    406.6605       0.7189977 ]
  [318.76077    406.61438      0.7555973 ]
  [310.82666    402.08145      0.61701256]
  [292.55237    407.7505       0.59783703]
  [284.57397    406.6484       0.69745755]
  [294.8253     403.21417      0.6130767 ]]]"
"[[[2.7996936e+02 1.4651392e+02 9.1964906e-01]
  [3.0851154e+02 1.7275078e+02 7.0027512e-01]
  [3.0623846e+02 1.7051401e+02 5.5076098e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [3.0854828e+02 1.7392188e+02 8.2470375e-01]
  [3.0619971e+02 2.2527705e+02 9.2948431e-01]
  [2.8573495e+02 2.6627325e+02 9.0602106e-01]
  [3.0508646e+02 2.6514655e+02 6.7083800e-01]
  [2.9828741e+02 2.6516653e+02 5.7791573e-01]
  [2.9365781e+02 3.3246762e+02 7.3147273e-01]
  [3.0620493e+02 3.9179288e+02 7.9826272e-01]
  [3.0963818e+02 2.6517014e+02 6.7250854e-01]
  [3.0625940e+02 3.3247931e+02 7.7545702e-01]
  [3.1194229e+02 3.9866763e+02 7.4932963e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.8566486e+02 1.4081035e+02 9.7138768e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [3.0169525e+02 1.4199844e+02 9.5270079e-01]
  [2.8800327e+02 4.0544507e+02 5.1115549e-01]
  [2.9596451e+02 4.0774567e+02 4.6469259e-01]
  [3.1764285e+02 4.0545218e+02 7.4221575e-01]
  [2.8229938e+02 3.9864206e+02 6.7352682e-01]
  [2.8453308e+02 3.9634799e+02 5.8468169e-01]
  [3.1080542e+02 3.9637759e+02 2.6489627e-01]]]"
"[[[287.99463    141.99637      0.9545284 ]
  [289.0942     179.58066      0.9328568 ]
  [259.486      180.74599      0.8664896 ]
  [250.36523    225.24556      0.89990664]
  [248.02794    265.14017      0.883275  ]
  [317.6412     178.44104      0.8919814 ]
  [326.8126     222.97241      0.8805171 ]
  [325.6395     262.8581       0.9154592 ]
  [286.8164     267.42834      0.70727235]
  [266.31628    266.29773      0.674561  ]
  [262.8857     337.01465      0.781397  ]
  [261.71198    395.20032      0.86325455]
  [306.21692    267.45892      0.72401446]
  [306.22903    339.34174      0.8463603 ]
  [311.91394    396.36438      0.84451646]
  [282.2602     138.52217      0.9125111 ]
  [294.8093     137.40239      0.9384436 ]
  [275.40356    144.23251      0.8462259 ]
  [302.83215    142.00572      0.9007078 ]
  [322.19357    407.80063      0.64565116]
  [326.77414    406.58624      0.7503912 ]
  [305.12122    403.18384      0.8423234 ]
  [257.17725    407.80988      0.6787795 ]
  [250.34692    406.60587      0.79339325]
  [266.30862    398.66388      0.71968484]]]"
"[[[2.8568018e+02 1.4311227e+02 9.1954392e-01]
  [3.1420660e+02 1.7277527e+02 7.1602863e-01]
  [3.0854321e+02 1.7276364e+02 6.3053977e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [3.1767133e+02 1.7277522e+02 8.2933438e-01]
  [3.1648370e+02 2.2296455e+02 8.9971066e-01]
  [2.9594666e+02 2.6628256e+02 8.9701796e-01]
  [3.1081357e+02 2.6405243e+02 6.0857415e-01]
  [3.0851596e+02 2.6405280e+02 4.7633386e-01]
  [3.1418005e+02 3.3365491e+02 7.0518029e-01]
  [3.1650851e+02 3.9523550e+02 7.4460417e-01]
  [3.1196927e+02 2.6516418e+02 6.6860843e-01]
  [3.1424344e+02 3.3362476e+02 7.9276812e-01]
  [3.2219873e+02 4.0206921e+02 7.8911805e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.8909531e+02 1.3850768e+02 9.2521763e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [3.0619891e+02 1.3966769e+02 9.5599067e-01]
  [2.9484488e+02 4.0655786e+02 4.5094121e-01]
  [3.0393356e+02 4.0784268e+02 4.4671193e-01]
  [3.2676407e+02 4.0661621e+02 7.7373916e-01]
  [2.9025974e+02 4.0205341e+02 6.3730532e-01]
  [2.9141565e+02 3.9976395e+02 5.9154749e-01]
  [3.2108270e+02 4.0093082e+02 2.1538281e-01]]]"
"[[[296.00644    139.63672      0.92049366]
  [297.08646    179.58856      0.9303627 ]
  [268.5494     179.63713      0.87169075]
  [259.4669     224.06786      0.9195807 ]
  [258.30002    265.13907      0.894485  ]
  [325.64398    178.49187      0.8778533 ]
  [334.7573     222.97374      0.889554  ]
  [334.7736     262.85718      0.9209995 ]
  [295.94254    270.8836       0.7237685 ]
  [276.5927     270.87924      0.72546047]
  [278.88947    333.63223      0.9044744 ]
  [281.14914    392.9563       0.84795594]
  [314.23865    270.88922      0.7374858 ]
  [313.09592    333.6572       0.88047314]
  [311.91434    396.33813      0.80333096]
  [291.38867    132.85008      0.9307517 ]
  [302.80768    133.94641      0.9252998 ]
  [283.42294    137.3752       0.9015472 ]
  [310.76718    139.63824      0.93339103]
  [311.9515     407.79315      0.63735056]
  [318.7866     406.68097      0.69554585]
  [307.38458    400.9066       0.74306583]
  [277.72034    408.91962      0.59053564]
  [270.86133    406.65475      0.6859103 ]
  [285.70993    397.52057      0.78734446]]]"
"[[[2.61770111e+02 1.32808075e+02 9.34487879e-01]
  [2.92538177e+02 1.59056732e+02 7.28649914e-01]
  [2.86829865e+02 1.59070084e+02 6.49590433e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.97136536e+02 1.59052231e+02 8.54086399e-01]
  [3.03979797e+02 2.10419128e+02 8.67859364e-01]
  [2.90294922e+02 2.57206909e+02 8.78600359e-01]
  [2.90284149e+02 2.64019745e+02 6.51198268e-01]
  [2.85681671e+02 2.64012665e+02 5.65158606e-01]
  [2.91405090e+02 3.31317841e+02 6.59712076e-01]
  [2.92527863e+02 3.95211151e+02 6.13042891e-01]
  [2.95951782e+02 2.65161346e+02 6.74523592e-01]
  [2.97136292e+02 3.32483551e+02 7.57830441e-01]
  [2.97153839e+02 3.99784332e+02 7.43606091e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.66280151e+02 1.25990295e+02 9.16392446e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.82291870e+02 1.24867538e+02 9.32959557e-01]
  [2.62901123e+02 4.02065155e+02 5.29944777e-01]
  [2.71999359e+02 4.06647064e+02 4.36139554e-01]
  [3.05081299e+02 4.06586121e+02 6.86514735e-01]
  [2.62860657e+02 3.97538208e+02 5.33470750e-01]
  [2.64027161e+02 3.96384796e+02 4.87961084e-01]
  [3.01643097e+02 4.02073120e+02 1.16270192e-01]]]"
"[[[286.81482    126.004234     0.92172706]
  [286.8285     163.61232      0.93322515]
  [256.01587    164.7483       0.83540744]
  [245.78123    212.68147      0.86698514]
  [242.39493    258.30917      0.9257743 ]
  [316.53482    162.47072      0.86936563]
  [325.6539     209.28445      0.8500953 ]
  [330.19867    253.78491      0.8988843 ]
  [286.8583     264.03778      0.7112113 ]
  [268.5844     264.03912      0.7026363 ]
  [274.26535    334.75122      0.782905  ]
  [277.7019     395.24744      0.80796254]
  [305.1275     264.03717      0.7054527 ]
  [299.40244    334.74847      0.79155606]
  [297.07272    397.47156      0.8325169 ]
  [280.0234     120.30557      0.9329396 ]
  [292.52795    121.39965      0.9162672 ]
  [270.91315    123.72185      0.9633859 ]
  [299.39508    124.85064      0.9594618 ]
  [310.80313    407.8468       0.5139986 ]
  [313.09198    406.58514      0.6376688 ]
  [291.39774    403.19055      0.7121812 ]
  [266.3311     416.90518      0.46940246]
  [  0.           0.           0.        ]
  [280.00833    400.92053      0.6847165 ]]]"
"[[[2.96012329e+02 1.22598969e+02 9.34078693e-01]
  [3.29077026e+02 1.51082382e+02 7.79822230e-01]
  [3.22202972e+02 1.51103928e+02 7.01696157e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.37013855e+02 1.49984055e+02 8.49774182e-01]
  [3.41604431e+02 2.03597504e+02 9.21326160e-01]
  [3.25617279e+02 2.52614334e+02 8.86029184e-01]
  [3.26760193e+02 2.40085785e+02 6.15536928e-01]
  [3.24492279e+02 2.40076508e+02 4.79795396e-01]
  [3.24460938e+02 3.30202881e+02 5.72328329e-01]
  [3.29069366e+02 3.99771240e+02 5.89880705e-01]
  [3.27900055e+02 2.42347855e+02 6.68774605e-01]
  [3.32475677e+02 3.32500763e+02 6.58442676e-01]
  [3.39335907e+02 4.04330536e+02 6.99781239e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.01654572e+02 1.15750732e+02 9.17170465e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.19915527e+02 1.18003441e+02 9.12529767e-01]
  [3.10778839e+02 4.03232269e+02 5.50073624e-01]
  [3.16520721e+02 4.06677429e+02 4.83918190e-01]
  [3.45011475e+02 4.07790894e+02 5.87304413e-01]
  [3.07364441e+02 4.00915314e+02 4.36575711e-01]
  [3.09644012e+02 3.99792664e+02 3.96588057e-01]
  [3.34754395e+02 4.06613159e+02 1.13292746e-01]]]"
"[[[315.39328    118.03167      0.9144776 ]
  [314.21158    155.6518       0.9336381 ]
  [285.71704    154.49391      0.8732687 ]
  [276.54596    203.58974      0.91225284]
  [267.41858    248.06737      0.9033708 ]
  [342.72824    155.65106      0.876792  ]
  [350.7745     205.82841      0.89559084]
  [357.55713    250.29741      0.9026357 ]
  [311.9424     248.06532      0.64653474]
  [292.52625    246.93057      0.64298856]
  [292.54916    332.4651       0.7636102 ]
  [295.99033    396.39478      0.849453  ]
  [331.3369     248.07079      0.65490246]
  [332.43454    332.47458      0.74785674]
  [332.45184    396.35126      0.8218339 ]
  [309.68457    113.424        0.9365426 ]
  [322.18225    113.441505     0.9535516 ]
  [300.55847    116.90488      0.92735827]
  [329.04965    116.89234      0.9169384 ]
  [330.17465    406.6693       0.73520845]
  [337.06903    406.6045       0.77720344]
  [331.32666    399.80692      0.59298706]
  [293.70724    407.7967       0.6186006 ]
  [286.8259     406.63367      0.72397023]
  [299.42984    399.8172       0.6673392 ]]]"
"[[[2.9139767e+02 1.5448380e+02 8.8869530e-01]
  [3.1878476e+02 1.8759175e+02 7.9210639e-01]
  [3.1310248e+02 1.8419720e+02 7.0049191e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [3.2448178e+02 1.9102180e+02 8.5486829e-01]
  [3.2449640e+02 2.3892029e+02 8.9199710e-01]
  [3.1082050e+02 2.8112732e+02 8.4586877e-01]
  [3.1193472e+02 2.7431210e+02 6.1730403e-01]
  [3.0738681e+02 2.7428732e+02 5.3664362e-01]
  [3.1881546e+02 3.3816641e+02 6.8714464e-01]
  [3.2445282e+02 3.9862952e+02 7.1815616e-01]
  [3.1535349e+02 2.7655765e+02 6.4607823e-01]
  [3.2223376e+02 3.3706479e+02 7.9372907e-01]
  [3.2448157e+02 4.0203522e+02 7.8014803e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.9592490e+02 1.4880257e+02 9.4505078e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [3.1307135e+02 1.4994333e+02 9.6351761e-01]
  [2.9710443e+02 4.0436264e+02 5.1380920e-01]
  [3.0736227e+02 4.0777304e+02 4.6436355e-01]
  [3.3021432e+02 4.0659445e+02 6.9515538e-01]
  [2.9938620e+02 4.0205737e+02 3.9424255e-01]
  [3.0055646e+02 3.9980826e+02 3.6779219e-01]
  [3.3244824e+02 4.0550589e+02 3.0868912e-01]]]"
"[[[295.99246    148.79596      0.9269929 ]
  [295.9995     191.02301      0.9378462 ]
  [268.5941     189.86691      0.8750726 ]
  [260.60388    233.23311      0.88533664]
  [259.45093    275.42172      0.9087391 ]
  [324.477      193.2715       0.86130047]
  [327.89975    236.62976      0.8615395 ]
  [332.45352    276.55527      0.9125129 ]
  [293.71884    276.57562      0.76022255]
  [276.5992     276.55322      0.753281  ]
  [280.0061     334.78125      0.88684356]
  [286.83658    396.33362      0.8892667 ]
  [310.8243     277.71613      0.73210394]
  [305.08084    337.03497      0.8935381 ]
  [305.1334     398.65933      0.86731535]
  [289.16754    143.11098      0.9364866 ]
  [301.68802    141.98573      0.9311974 ]
  [282.26398    149.908        0.90340996]
  [309.63934    146.53075      0.8917059 ]
  [309.64383    407.82623      0.59538496]
  [315.35583    406.6599       0.67799073]
  [302.79395    405.43793      0.77978814]
  [282.27994    407.82422      0.5785879 ]
  [275.44577    406.62628      0.71212864]
  [289.15854    400.93106      0.7646426 ]]]"
"[[[2.7432449e+02 1.4193388e+02 9.2854631e-01]
  [3.0511099e+02 1.7049728e+02 6.8456250e-01]
  [3.0055704e+02 1.6936383e+02 5.8453083e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [3.0852536e+02 1.7273837e+02 8.2088518e-01]
  [3.0620642e+02 2.2413640e+02 7.8759813e-01]
  [2.9252710e+02 2.7085510e+02 8.2553446e-01]
  [3.0166547e+02 2.6516669e+02 5.5677211e-01]
  [3.0279980e+02 2.6517099e+02 4.1708934e-01]
  [2.9938937e+02 3.3131531e+02 6.0350144e-01]
  [3.0283517e+02 3.9639255e+02 5.7822931e-01]
  [3.0164539e+02 2.6742871e+02 6.4383972e-01]
  [2.9940790e+02 3.3134784e+02 7.9737598e-01]
  [3.0056024e+02 3.9975955e+02 7.4767965e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.7883261e+02 1.3623720e+02 9.3307197e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.9594379e+02 1.3737866e+02 9.3457222e-01]
  [2.7201199e+02 4.0660239e+02 4.6708471e-01]
  [2.8226849e+02 4.0890341e+02 4.6662003e-01]
  [3.0734656e+02 4.0547369e+02 7.6414847e-01]
  [2.6971829e+02 4.0666522e+02 2.5810716e-01]
  [2.7201721e+02 4.0544016e+02 2.3634672e-01]
  [3.1192407e+02 4.0431400e+02 2.6716813e-01]]]"
"[[[297.08307    138.50836      0.91741294]
  [293.71506    175.07236      0.9059871 ]
  [266.296      172.78763      0.85319227]
  [252.59285    220.67487      0.8312444 ]
  [253.73352    262.89233      0.82955503]
  [321.07614    177.28767      0.8741217 ]
  [325.67404    222.97986      0.8026683 ]
  [327.8874     265.19397      0.78520197]
  [290.30228    260.5971       0.7473816 ]
  [274.27512    259.44788      0.71836275]
  [279.9982     327.9136       0.8900997 ]
  [286.79477    395.23044      0.9051542 ]
  [307.37454    261.76242      0.7329771 ]
  [303.96216    331.3106       0.90469766]
  [305.05682    397.48102      0.8428722 ]
  [290.30588    132.79288      0.93089306]
  [302.81406    132.81943      0.94268405]
  [281.17883    136.28194      0.91919005]
  [308.53735    137.40465      0.9084202 ]
  [306.22067    407.8613       0.5371576 ]
  [311.93066    407.73767      0.64807814]
  [302.78537    402.06732      0.7448987 ]
  [275.43118    408.95435      0.62602854]
  [270.88278    406.6236       0.763715  ]
  [289.13876    399.79904      0.8167349 ]]]"
"[[[2.9483307e+02 1.4425169e+02 9.0786445e-01]
  [3.2219482e+02 1.7164043e+02 7.0417953e-01]
  [3.1762680e+02 1.7046288e+02 6.0926330e-01]
  [3.1422662e+02 2.1841170e+02 5.3965680e-02]
  [3.0507413e+02 2.4920662e+02 5.8021668e-02]
  [3.2560580e+02 1.7389673e+02 8.3649200e-01]
  [3.1875970e+02 2.2523271e+02 8.1703633e-01]
  [3.0509586e+02 2.6631210e+02 8.7823749e-01]
  [3.2337848e+02 2.5830161e+02 6.6262549e-01]
  [3.1992914e+02 2.5830090e+02 5.2689338e-01]
  [3.1534412e+02 3.3019208e+02 7.3133838e-01]
  [3.1537775e+02 3.9638019e+02 7.5724357e-01]
  [3.2566739e+02 2.5944339e+02 6.9046909e-01]
  [3.2334058e+02 3.3135556e+02 7.6861143e-01]
  [3.2678302e+02 4.0321082e+02 7.3224282e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.9829404e+02 1.3966528e+02 9.2513973e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [3.1539490e+02 1.4082480e+02 9.8120856e-01]
  [2.9938452e+02 4.0543826e+02 4.1712555e-01]
  [3.0624551e+02 4.0780057e+02 4.2183858e-01]
  [3.3359708e+02 4.0774036e+02 6.7729366e-01]
  [2.8913220e+02 3.9981799e+02 6.3458580e-01]
  [2.9028625e+02 3.9863348e+02 5.9255350e-01]
  [3.1990952e+02 4.0321405e+02 2.1515939e-01]]]"
"[[[303.9167     141.9196       0.9462844 ]
  [302.81317    179.62463      0.9086455 ]
  [273.13138    179.64806      0.85599667]
  [261.7785     225.23152      0.84858984]
  [267.45163    265.1563       0.88879716]
  [332.47046    179.58215      0.88637626]
  [342.74408    225.25713      0.86461616]
  [339.29535    262.8943       0.89882845]
  [301.67914    260.59946      0.6946053 ]
  [283.42404    261.74786      0.6925119 ]
  [286.87033    332.49976      0.8238137 ]
  [288.02753    395.19632      0.8730348 ]
  [321.03577    259.47607      0.69463784]
  [316.54166    331.34903      0.82341754]
  [316.4905     396.33         0.82974833]
  [297.11813    135.14867      0.9483142 ]
  [308.5528     136.24648      0.9023243 ]
  [287.9933     140.81895      0.9536077 ]
  [316.51443    141.94525      0.931323  ]
  [322.2324     407.73697      0.7188075 ]
  [329.06964    406.58054      0.8004592 ]
  [311.93118    400.9474       0.7700386 ]
  [286.82327    406.6031       0.7465734 ]
  [278.87723    405.4606       0.80526817]
  [292.52512    398.68875      0.7455015 ]]]"
"[[[2.8910400e+02 1.3512065e+02 9.2561454e-01]
  [3.1878632e+02 1.6246988e+02 6.1799777e-01]
  [3.1534488e+02 1.6247166e+02 4.6640068e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [3.2107654e+02 1.6138477e+02 7.7568579e-01]
  [3.1876636e+02 2.1608929e+02 7.4127197e-01]
  [3.0511798e+02 2.6171674e+02 8.4120357e-01]
  [3.1534479e+02 2.5834274e+02 5.4703933e-01]
  [3.1765372e+02 2.5834445e+02 4.2509624e-01]
  [3.2222781e+02 3.3017508e+02 6.2317073e-01]
  [3.3244098e+02 3.9636789e+02 6.0574710e-01]
  [3.1309766e+02 2.6060474e+02 5.7583022e-01]
  [3.1649606e+02 3.3245648e+02 6.8625367e-01]
  [3.2565866e+02 3.9863989e+02 7.0563906e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.9253156e+02 1.2940332e+02 9.1876662e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [3.0737546e+02 1.2943698e+02 9.3159157e-01]
  [2.9366339e+02 4.0543570e+02 6.1563385e-01]
  [2.9939621e+02 4.0775003e+02 5.8880216e-01]
  [3.3364166e+02 4.0545490e+02 6.2480336e-01]
  [2.9481299e+02 4.0434296e+02 1.9135921e-01]
  [2.9940994e+02 4.0206143e+02 1.9830447e-01]
  [3.4155283e+02 4.0321378e+02 3.4421602e-01]]]"
"[[[318.81552    134.02031      0.91718346]
  [319.9037     169.34346      0.9013754 ]
  [289.10764    169.3734       0.8750207 ]
  [278.9        218.40556      0.83590555]
  [277.72504    260.63998      0.86109173]
  [350.73233    169.30363      0.86579907]
  [358.72974    217.24481      0.779196  ]
  [356.41992    261.7772       0.83098954]
  [315.39984    256.04892      0.7066721 ]
  [298.2246     256.03928      0.67749155]
  [303.9137     335.88852      0.7671988 ]
  [306.2695     396.3927       0.8209468 ]
  [333.60138    257.15546      0.7025925 ]
  [330.2238     335.90628      0.78771776]
  [326.74884    399.79584      0.7893367 ]
  [313.1116     130.52734      0.9417585 ]
  [324.47275    128.30219      0.94236755]
  [305.1343     134.011        0.9315153 ]
  [332.50653    131.71664      0.9828079 ]
  [330.18414    408.93857      0.46918193]
  [335.9298     407.74625      0.5625153 ]
  [323.3246     404.32758      0.72010124]
  [305.1162     408.93802      0.5855961 ]
  [298.2597     406.67624      0.71167105]
  [309.68365    400.9338       0.65174615]]]"
"[[[269.6922     107.70789      0.9425162 ]
  [267.4269     151.11066      0.9023983 ]
  [238.93375    151.08249      0.8557576 ]
  [230.96582    204.71535      0.91218567]
  [222.91646    250.33311      0.9390599 ]
  [295.94632    152.20193      0.82513154]
  [301.66064    204.66667      0.9078957 ]
  [292.57504    177.35666      0.90187454]
  [266.3014     243.46883      0.7058804 ]
  [246.89076    242.36975      0.6800542 ]
  [250.36473    324.50305      0.8090492 ]
  [252.6093     390.68628      0.8199556 ]
  [285.6782     243.47742      0.72524387]
  [280.02847    324.4612       0.8073775 ]
  [278.89746    392.91806      0.8084656 ]
  [262.89572    103.172104     0.9414088 ]
  [274.3042     103.16696      0.92316926]
  [252.61823    108.86106      0.95020705]
  [280.02795    107.77517      0.87648416]
  [290.2444     407.7623       0.64645004]
  [294.84943    405.50632      0.73287034]
  [274.3187     398.65518      0.78929615]
  [246.92232    407.78174      0.6357644 ]
  [241.1907     405.51944      0.7060679 ]
  [257.1741     396.38068      0.73087406]]]"
"[[[2.5152318e+02 1.1458114e+02 9.5175803e-01]
  [2.7888977e+02 1.4536334e+02 7.0157880e-01]
  [2.7543631e+02 1.4539378e+02 6.1033857e-01]
  [2.6860544e+02 1.9100070e+02 2.2715108e-01]
  [2.3663533e+02 1.7619398e+02 1.4473914e-01]
  [2.8227621e+02 1.4313475e+02 8.4805691e-01]
  [2.7767743e+02 2.0128665e+02 9.0100312e-01]
  [2.3776859e+02 1.7728732e+02 8.7601328e-01]
  [2.6974640e+02 2.4578102e+02 6.1032248e-01]
  [2.6974103e+02 2.4577350e+02 4.4882923e-01]
  [2.6974670e+02 3.1766928e+02 4.6789932e-01]
  [2.7660794e+02 3.9634360e+02 3.0920905e-01]
  [2.6974619e+02 2.4692372e+02 6.5727651e-01]
  [2.6970428e+02 3.2222223e+02 6.8731874e-01]
  [2.8002081e+02 3.9865295e+02 7.3025346e-01]
  [2.5151773e+02 1.0889259e+02 1.4999056e-01]
  [2.5827982e+02 1.0774942e+02 9.1051000e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.7659970e+02 1.0772359e+02 9.4815409e-01]
  [2.4690318e+02 4.0433981e+02 5.4972363e-01]
  [2.5489281e+02 4.0775925e+02 5.1500785e-01]
  [2.8800723e+02 4.0549106e+02 6.4808553e-01]
  [2.4580106e+02 4.0208215e+02 2.4163362e-01]
  [2.4919786e+02 4.0090631e+02 2.1252215e-01]
  [2.8570120e+02 4.0206927e+02 6.7736231e-02]]]"
